date,IssueComment,openIssue,openPR,ReviewComment,mergePR
2021-02-09,6.0,0.0,0.0,,0.0
2021-02-10,5.586206883179081,0.0,0.0,,0.0
2021-02-11,5.200951222690639,0.0,0.0,,0.0
2021-02-12,4.8422649180979525,0.0,0.0,,0.0
2021-02-13,4.508315600028899,0.0,0.0,,0.0
2021-02-14,4.197397269412884,0.0,0.0,,0.0
2021-02-15,3.907921582287628,0.0,0.0,,0.0
2021-02-16,3.6384097356537692,0.0,0.0,,0.0
2021-02-17,3.3874849129256948,0.0,0.0,,0.0
2021-02-18,3.1538652503857625,0.0,0.0,,0.0
2021-02-19,2.9363572887106533,0.0,0.0,,0.0
2021-02-20,2.7338498761165866,0.0,0.0,,0.0
2021-02-21,2.545308491977283,0.0,0.0,,0.0
2021-02-22,2.3697699619165515,0.0,0.0,,0.0
2021-02-23,2.20633753737725,0.0,0.0,,0.0
2021-02-24,2.0541763145303142,0.0,0.0,,0.0
2021-02-25,1.912508969121098,0.0,0.0,,0.0
2021-02-26,1.7806117854642416,0.0,0.0,,0.0
2021-02-27,1.6578109593009613,0.0,0.0,,0.0
2021-02-28,1.5434791556317005,0.0,0.0,,0.0
2021-03-01,1.4370323039396302,0.0,0.0,,0.0
2021-03-02,1.3379266144332198,0.0,0.0,,0.0
2021-03-03,1.2456558000651825,0.0,0.0,,0.0
2021-03-04,1.1597484901363202,0.0,0.0,,0.0
2021-03-05,1.0797658222715174,0.0,0.0,,0.0
2021-03-06,1.0052992004663563,0.0,0.0,,0.0
2021-03-07,0.9359682077512061,0.0,0.0,,0.0
2021-03-08,0.8714186628095147,0.0,0.0,,0.0
2021-03-09,0.8113208106224226,0.0,0.0,,0.0
2021-03-10,0.7553676378965093,0.0,0.0,,0.0
2021-03-11,0.7032733046689348,0.0,0.0,,0.0
2021-03-12,0.6547716840777448,0.0,0.0,,0.0
2021-03-13,0.6096150028376714,0.0,0.0,,0.0
2021-03-14,0.5675725754762238,0.0,0.0,,0.0
2021-03-15,0.5284296258638413,0.0,0.0,,0.0
2021-03-16,0.49198619001783017,0.0,0.0,,0.0
2021-03-17,0.4580560945749923,0.0,0.0,,0.0
2021-03-18,0.426466005714419,0.0,0.0,,0.0
2021-03-19,0.39705454367181625,0.0,0.0,,0.0
2021-03-20,0.3696714583218069,0.0,0.0,,0.0
2021-03-21,0.3441768616166258,0.0,0.0,,0.0
2021-03-22,0.3204405129600778,0.0,0.0,,0.0
2021-03-23,0.2983411538660503,0.0,0.0,,0.0
2021-03-24,0.2777658885026455,0.0,0.0,,0.0
2021-03-25,0.2586096069574065,0.0,0.0,,0.0
2021-03-26,0.24077444827735633,0.0,0.0,,0.0
2021-03-27,0.224169300540758,0.0,0.0,,0.0
2021-03-28,0.20870933540668368,0.0,0.0,,0.0
2021-03-29,0.19431557476461447,0.0,0.0,,0.0
2021-03-30,0.18091448727027415,0.0,0.0,,0.0
2021-03-31,0.168437612706578,0.0,0.0,,0.0
2021-04-01,0.15682121225072293,0.0,0.0,,0.0
2021-04-02,0.14600594286078897,0.0,0.0,,0.0
2021-04-03,0.13593655411843664,0.0,0.0,,0.0
2021-04-04,0.12656160597900512,0.0,0.0,,0.0
2021-04-05,0.11783320598712063,0.0,0.0,,0.0
2021-04-06,0.10970676461536613,0.0,0.0,,0.0
2021-04-07,0.1021407674761464,0.0,0.0,,0.0
2021-04-08,0.09509656324307976,0.0,0.0,,0.0
2021-04-09,0.08853816619850047,0.0,0.0,,0.0
2021-04-10,0.08243207239837493,0.0,0.0,,0.0
2021-04-11,0.07674708851549941,0.0,0.0,,0.0
2021-04-12,0.07145417248661531,0.0,0.0,,0.0
2021-04-13,0.0665262851493784,0.0,0.0,,0.0
2021-04-14,0.06193825211126128,0.0,0.0,,0.0
2021-04-15,0.05766663514473844,0.0,0.0,,0.0
2021-04-16,0.053689612451768905,0.0,0.0,,0.0
2021-04-17,0.049986867185900716,0.0,0.0,,0.0
2021-04-18,0.04653948366250618,0.0,0.0,,0.0
2021-04-19,0.04332985072693196,0.0,0.0,,0.0
2021-04-20,0.040341571786914596,0.0,0.0,,0.0
2021-04-21,0.03755938104965705,0.0,0.0,,0.0
2021-04-22,0.034969065535658636,0.0,0.0,,0.0
2021-04-23,0.032557392470901496,0.0,0.0,,0.0
2021-04-24,0.030312041686472436,0.0,0.0,,0.0
2021-04-25,0.028221542680279862,0.0,0.0,,0.0
2021-04-26,0.026275216019341945,0.0,0.0,,0.0
2021-04-27,0.024463118783296302,0.0,0.0,,0.0
2021-04-28,0.022775993770426217,0.0,0.0,,0.0
2021-04-29,0.02120522220671959,0.0,0.0,,0.0
2021-04-30,0.019742779716372037,0.0,0.0,,0.0
2021-05-01,0.018381195328807075,0.0,0.0,,0.0
2021-05-02,0.01711351331279832,0.0,0.0,,0.0
2021-05-03,0.015933257642721202,0.0,0.0,,0.0
2021-05-04,0.014834398915408019,0.0,0.0,,0.0
2021-05-05,0.013811323548599198,0.0,0.0,,0.0
2021-05-06,0.012858805103639261,0.0,0.0,,0.0
2021-05-07,0.011971977585917937,0.0,0.0,,0.0
2021-05-08,0.011146310586660158,0.0,0.0,,0.0
2021-05-09,0.010377586139075325,0.0,0.0,,0.0
2021-05-10,0.009661877170634277,0.0,0.0,,0.0
2021-05-11,0.008995527441396058,0.0,0.0,,0.0
2021-05-12,0.008375132865898405,0.0,0.0,,0.0
2021-05-13,0.007797524123193695,0.0,0.0,,0.0
2021-05-14,0.007259750466192757,0.0,0.0,,0.0
2021-05-15,0.006759064647605678,0.0,0.0,,0.0
2021-05-16,0.00629290888547288,0.0,0.0,,0.0
2021-05-17,0.0058589017965906195,0.0,0.0,,0.0
2021-05-18,0.005454826231079549,0.0,0.0,,0.0
2021-05-19,0.005078617945948552,0.0,0.0,,0.0
2021-05-20,0.004728355059792107,0.0,0.0,,0.0
2021-05-21,0.0044022482347499,0.0,0.0,,0.0
2021-05-22,0.004098631535572672,0.0,0.0,,0.0
2021-05-23,0.003815953919097323,0.0,0.0,,0.0
2021-05-24,0.003552771310654756,0.0,0.0,,0.0
2021-05-25,0.0033077392269323658,0.0,0.0,,0.0
2021-05-26,0.0030796059076046234,0.0,0.0,,0.0
2021-05-27,0.0028672059206443115,0.0,0.0,,0.0
2021-05-28,0.0026694542086467795,0.0,0.0,,0.0
2021-05-29,0.0024853405457525264,0.0,0.0,,0.0
2021-05-30,0.00231392437685098,0.0,0.0,,0.0
2021-05-31,0.0021543300127012644,0.0,0.0,,0.0
2021-06-01,0.002005742156423943,0.0,0.0,,0.0
2021-06-02,0.0018674017385105746,0.0,0.0,,0.0
2021-06-03,0.0017386020390739907,0.0,0.0,,0.0
2021-06-04,0.0016186850775295847,0.0,0.0,,0.0
2021-06-05,0.0015070382512641035,0.0,0.0,,0.0
2021-06-06,0.0014030912061203792,0.0,0.0,,0.0
2021-06-07,0.0013063129227107052,0.0,0.0,,0.0
2021-06-08,0.001216209003674112,0.0,0.0,,0.0
2021-06-09,0.0011323191480193525,0.0,0.0,,0.0
2021-06-10,0.0010542147996511287,0.0,0.0,,0.0
2021-06-11,0.00098149695806692,0.0,0.0,,0.0
2021-06-12,0.0009137941400402431,0.0,0.0,,0.0
2021-06-13,0.0008507604818774749,0.0,0.0,,0.0
2021-06-14,0.0007920739725535182,0.0,0.0,,0.0
2021-06-15,0.0007374348087001792,0.0,0.0,,0.0
2021-06-16,0.0006865638630436224,0.0,0.0,,0.0
2021-06-17,0.0006392012584668282,0.0,0.0,,0.0
2021-06-18,0.0005951050404125714,0.0,0.0,,0.0
2021-06-19,0.0005540499408448151,0.0,0.0,,0.0
2021-06-20,0.0005158262274541453,0.0,0.0,,0.0
2021-06-21,0.00048023863222834944,2.0438437901221858,0.0,,0.0
2021-06-22,0.00044710535391467735,1.9028890459758279,0.0,,0.0
2021-06-23,0.0004162571292778102,1.77165531866715,0.0,,0.0
2021-06-24,0.0003875363684090029,1.6494721932418295,0.0,,0.0
2021-06-25,0.00036079634966907894,1.535715490259634,0.0,,0.0
2021-06-26,0.00033590047015259793,1.42980407713828,0.0,,0.0
2021-06-27,0.00031272154784415005,1.3311968994046055,0.0,,0.0
2021-06-28,0.0002911411719018021,1.2393902166870465,0.0,,0.0
2021-06-29,0.00027104909774858157,1.153915029329319,0.0,,0.0
2021-06-30,0.00025234268388179003,1.0743346824790212,0.0,,0.0
2021-07-01,0.00023492636752305308,1.0002426354115026,0.0,,0.0
2021-07-02,0.00021871117643043592,0.9312603846934677,0.0,,0.0
2021-07-03,0.00020361427437868892,0.8670355305766768,0.0,,0.0
2021-07-04,0.00018955853798568306,0.8072399767438025,0.0,,0.0
2021-07-05,0.00017647216272322937,0.751568254209747,0.0,,0.0
2021-07-06,0.00016428829609956556,0.6997359608159714,0.0,,0.0
2021-07-07,0.00015294469613960274,0.6514783083459044,0.0,,0.0
2021-07-08,0.00014238341341825804,0.6065487698392903,0.0,,0.0
2021-07-09,0.0001325504950225233,0.5647178201952013,0.0,,0.0
2021-07-10,0.00012339570892994268,0.525771763630015,0.0,,0.0
2021-07-11,0.0001148722873954711,0.4895116420003588,0.0,,0.0
2021-07-12,0.00010693668803579063,0.45575221841412705,0.0,,0.0
2021-07-13,9.954837139057091e-05,0.42432103093729073,0.0,,0.0
2021-07-14,9.266959382433186e-05,0.3950575115623051,0.0,,0.0
2021-07-15,8.626521471093686e-05,0.3678121659373186,0.0,,0.0
2021-07-16,8.030251691570703e-05,0.3424458096657793,0.0,,0.0
2021-07-17,7.475103965807927e-05,0.31882885727503596,0.0,,0.0
2021-07-18,6.958242290097756e-05,0.2968406602215852,0.0,,0.0
2021-07-19,6.477026247195182e-05,0.276368890551131,0.0,,0.0
2021-07-20,6.028997517596236e-05,0.2573089670648461,0.0,,0.0
2021-07-21,5.611867321073078e-05,0.23956352106037399,0.0,,0.0
2021-07-22,5.223504724310138e-05,0.22304189891827922,0.0,,0.0
2021-07-23,4.8619257549101596e-05,0.20765969899288067,0.0,,0.0
2021-07-24,4.5252832661584545e-05,0.1933383404416475,0.0,,0.0
2021-07-25,4.211857500768937e-05,0.1800046617904994,0.0,,0.0
2021-07-26,3.920047305406283e-05,0.16759054718425803,0.0,,0.0
2021-07-27,3.6483619511031216e-05,0.1560325784129299,0.0,,0.0
2021-07-28,3.395413517786386e-05,0.1452717109361761,0.0,,0.0
2021-07-29,3.1599098040087354e-05,0.1352529722509226,0.0,,0.0
2021-07-30,0.20692596488771597,0.12592518106120376,0.0,,0.0
2021-07-31,0.1926551953159204,0.11724068581560351,0.0,,0.0
2021-08-01,0.17936861674907625,0.10915512127659635,0.0,,0.0
2021-08-02,0.1669983539454627,0.10162718187821038,0.0,,0.0
2021-08-03,0.15548121271451215,0.09461841071419587,0.0,,0.0
2021-08-04,0.14475835708569615,0.08809300307873409,0.0,,0.0
2021-08-05,0.13477500874162607,0.08201762355606276,0.0,,0.0
2021-08-06,0.12548016717990565,0.07636123572461016,0.0,,0.0
2021-08-07,0.11682634917416596,0.07109494360567153,0.0,,0.0
2021-08-08,0.10876934620330483,0.0661918440466597,0.0,,0.0
2021-08-09,0.1012679986097445,0.0616268892848211,0.0,,0.0
2021-08-10,0.09428398533298143,0.05737675898931619,0.0,,0.0
2021-08-11,0.087781628144271,0.05341974112798403,0.0,,0.0
2021-08-12,0.08172770938236817,0.04973562105019204,0.0,,0.0
2021-08-13,0.07609130225921727,0.046305578219144314,0.0,,0.0
2021-08-14,0.07084361286869748,0.043112090066099874,0.0,,0.0
2021-08-15,0.06595783309131696,0.04013884247533437,0.0,,0.0
2021-08-16,0.06140900364341097,0.03737064644255269,0.0,,0.0
2021-08-17,0.05717388657122263,0.034793360480997335,0.0,,0.0
2021-08-18,0.053230846538495566,0.03239381837885958,0.0,,0.0
2021-08-19,0.049559740301128974,0.030159761938938233,0.0,,0.0
2021-08-20,0.04614181380427043,0.02807977835694249,0.0,,0.0
2021-08-21,0.04295960637616075,0.026143241918532664,0.0,,0.0
2021-08-22,0.03999686152930003,0.024340259717254547,0.0,,0.0
2021-08-23,0.03723844391325727,0.022661621116064574,0.0,,0.0
2021-08-24,0.034670261994872636,0.02109875069426702,0.0,,0.0
2021-08-25,0.032279196070859356,0.019643664439489984,0.0,,0.0
2021-08-26,0.03005303124505389,0.01828892896090447,0.0,,0.0
2021-08-27,0.027980395027924668,0.017027623515324847,0.0,,0.0
2021-08-28,0.026050699239562974,0.015853304652199,0.0,,0.0
2021-08-29,0.024254085919364156,0.014759973296874927,0.0,,0.0
2021-08-30,0.022581376966075598,0.013742044103987,0.0,,0.0
2021-08-31,0.021024027250944873,0.01279431692440169,0.0,,0.0
2021-09-01,0.019574080964443852,0.011911950239960195,0.0,,0.0
2021-09-02,0.018224130973563592,0.011090436430307766,0.0,,0.0
2021-09-03,0.01696728098205439,0.010325578745458953,0.0,,0.0
2021-09-04,0.015797110300304437,0.009613469866461784,0.0,,0.0
2021-09-05,0.01470764104488207,0.008950471944636836,0.0,,0.0
2021-09-06,0.013693307600178485,0.008333198017420499,0.0,,0.0
2021-09-07,0.01274892818614411,0.007758494705874258,3.0803999719040775,,0.0
2021-09-08,0.011869678386870733,0.007223426105469137,2.867958594531383,,0.0
2021-09-09,0.011051066504788619,0.006725258787850576,2.6701683466326664,,0.0
2021-09-10,0.010288910614574237,0.006261447836964328,2.4860188054855863,,0.0
2021-09-11,0.009579317199547056,0.005829623848208168,2.3145692326934766,,0.0
2021-09-12,0.008918661261418302,0.005427580824193811,2.1549437683697885,,0.0
2021-09-13,0.008303567801781184,0.005053264905283893,2.0063269567580786,,0.0
2021-09-14,0.007730894580739729,0.00470476387733328,1.8679595804299352,,0.0
2021-09-15,0.007197716064597687,0.004380297403034432,1.7391347817795948,,0.0
2021-09-16,0.006701308480603371,0.004078207926963093,1.6191944520016919,,0.0
2021-09-17,0.006239135902401768,0.003796952207862189,1.5075258691050233,,0.0
2021-09-18,0.005808837295110617,0.0035350934349061766,1.4035585677874356,,0.0
2021-09-19,0.005408214453839547,0.0032912938876712675,1.3067614251814053,,0.0
2021-09-20,0.005035220774035448,0.0030643081023146285,1.2166399475826877,,0.0
2021-09-21,0.004687950796286803,0.00285297650905155,1.132733744301123,,0.0
2021-09-22,0.004364630472175996,0.0026562195084273055,1.0546141757286316,,0.0
2021-09-23,0.004063608101452142,0.002473031956121974,0.9818821636094156,,0.0
2021-09-24,0.0037833458942264837,2.046146268150299,0.9141661523260076,,0.0
2021-09-25,0.0035224121150853544,1.9050327324157958,0.851120210786283,,0.0
2021-09-26,0.0032794737689884404,1.7736511646629822,0.7924222652148152,,0.0
2021-09-27,0.0030532897915878654,1.6513303946862248,0.73777245382069,,0.0
2021-09-28,0.002842704709180433,1.537445539880278,0.6868915949365043,,0.0
2021-09-29,0.0026466427359045485,1.4314148129919828,0.6395197608029524,,0.0
2021-09-30,0.002464102278027001,1.3326965500270187,0.5954149497130935,,0.0
2021-10-01,0.20919070922770383,1.2407864431286035,0.5543518497328802,,0.0
2021-10-02,0.19476375039108146,1.155214964292148,0.5161206876823367,,0.0
2021-10-03,0.1813317542328469,1.0755449667547587,0.48052615749734795,,0.0
2021-10-04,0.16882610263724918,1.0013694518061547,0.44738642249753086,,0.0
2021-10-05,0.1571829097723823,0.9323094896126266,0.4165321864632183,,0.0
2021-10-06,0.14634269572578215,0.8680122834324453,0.3878058287760998,,0.0
2021-10-07,0.13625008264791305,0.8081493673336559,0.36106059920533434,,0.0
2021-10-08,0.12685351185127627,0.752414928207197,0.3361598682256561,,0.0
2021-10-09,0.11810498041992483,0.7005242435032523,0.3129764290376798,,0.0
2021-10-10,0.10995979598383898,0.6522122267099245,0.29139184772473636,,0.0
2021-10-11,0.10237634840541424,0.6072320731437229,0.27129585822647867,,0.0
2021-10-12,0.09531589721170841,0.5653539991338109,0.25258579903844564,,0.0
2021-10-13,0.08874237368653405,0.5263640681590653,0.23516608875993214,,0.0
2021-10-14,0.08262219661137171,0.4900630979411988,0.21894773781097132,,0.0
2021-10-15,0.07692410071380677,0.45626564291077126,0.20384789382400775,,0.0
2021-10-16,0.07161897694710836,0.42479904684795944,0.18978941838786928,,0.0
2021-10-17,0.06667972378500987,0.39550256085844493,0.17670049298180932,,0.0
2021-10-18,0.06208110877202161,0.36822652217855223,0.1645142520865121,,0.0
2021-10-19,0.05779963962199805,0.3428315896145141,0.1531684415977871,,0.0
2021-10-20,0.05381344420645888,0.3191880317100648,0.14260510079793973,,0.0
2021-10-21,0.050102158819577594,0.2971750640059224,0.1327702662601508,,0.0
2021-10-22,0.04664682414903293,0.27668023200551395,0.12361369617324383,,0.0
2021-10-23,0.04342978842128446,0.2575988366947889,0.11508861367853734,,0.0
2021-10-24,0.04043461722648416,0.23983339968135514,0.10715146790760374,,0.0
2021-10-25,0.03764600956235974,0.22329316522057202,0.09976171150018279,,0.0
2021-10-26,0.03504971966817494,0.2078936365846705,0.09288159346568742,,0.0
2021-10-27,0.03263248424945116,0.19355614440641739,0.08647596633012276,,0.0
2021-10-28,0.03038195472167384,0.1802074447921817,0.08051210658321775,,0.0
2021-10-29,0.028286634126846684,0.16777934515134157,0.07495954750851308,,0.0
2021-10-30,0.026335818400628295,0.15620835583055936,0.06978992354240873,,0.0
2021-10-31,0.02451954169001118,0.14543536577327942,0.0649768253670702,,0.0
2021-11-01,0.022828525442195238,0.135405340547536,0.06049566499692743,,0.0
2021-11-02,0.021254131004573504,0.12606704119943007,0.05632355016955312,,0.0
2021-11-03,0.019788315493684303,0.11737276249602109,0.05243916739923911,,0.0
2021-11-04,0.6391132659390619,4.196965669464805,0.048822673095843316,,0.0
2021-11-05,0.5950364756051045,3.9075197612258528,0.04545559219268171,,0.0
2021-11-06,0.5539994639148684,3.6380356397620006,0.0423207237656002,,0.0
2021-11-07,0.5157925909618899,3.387136630123242,0.03940205316107605,,0.0
2021-11-08,0.48022067476428915,3.15354100045957,0.03668467018445012,,0.0
2021-11-09,0.4471019941665231,2.936055414220979,0.0341546929303501,,0.0
2021-11-10,0.4162673605065339,2.733568833929877,0.031799196866188026,,0.0
2021-11-11,0.3875592533058543,2.5450468453829886,0.029606148806450926,,0.0
2021-11-12,0.3608310155672905,2.36952637328761,0.027564345440488792,,0.0
2021-11-13,0.3359461045693174,2.2061107613367406,0.025663356099765423,,0.0
2021-11-14,0.31277739432982515,2.053965191589379,0.023893469472195394,,0.0
2021-11-15,0.9118962014071932,6.0,0.02224564399135433,,0.0
2021-11-16,0.8490067948340543,5.586206896551723,0.020711461647122998,,0.0
2021-11-17,0.7904545887142355,5.2009512485136735,0.019283084981804168,,0.0
2021-11-18,0.7359404657750936,4.84226495551273,0.017953217052024573,,0.0
2021-11-19,0.68518593752141,4.50831564823599,0.016715064151884944,,0.0
2021-11-20,0.6379317215610838,4.197397327667991,0.015562301106927362,,0.0
2021-11-21,0.5939364170462973,3.9079216498977853,0.014489038961622026,,0.0
2021-11-22,0.552975271463565,3.6384098119737995,0.013489794895303267,,0.0
2021-11-23,0.5148390324727454,3.387484997354917,0.012559464212868557,,0.0
2021-11-24,0.47933287892956833,3.1538653423649228,0.011693294267153483,,0.0
2021-11-25,0.4462754256307485,2.9363573877190663,0.010886860179763588,,0.0
2021-11-26,0.4154977966973644,2.7338499816694752,0.010136042236331615,,0.0
2021-11-27,0.3868427628628345,2.5453086036233046,0.009437004840722539,,0.0
2021-11-28,0.3601639382582721,2.3697700792354905,0.008786176920672708,,0.0
2021-11-29,0.33532503259195545,2.20633765997787,0.008180233684764246,,0.0
2021-11-30,0.31219915490262606,2.054176442048362,0.0076160796375391235,,0.0
2021-12-01,0.2906681653298022,1.9125091012174407,0.007090832765984701,,0.0
2021-12-02,0.2706220715895869,1.7806119218231342,0.006601809816606446,,0.0
2021-12-03,0.25195846707283465,1.6578110996284354,0.006146512587874967,,0.0
2021-12-04,0.23458200769516885,1.5434792996540605,0.005722615168021521,,0.0
2021-12-05,0.21840392482630755,1.4370324514020563,0.005327952052985554,,0.0
2021-12-06,0.2033415718104712,1.3379267650984663,0.0049605070838141365,,0.0
2021-12-07,0.1893180017612442,1.245655953712365,0.0046184031469993685,,0.0
2021-12-08,0.17626157447403284,1.159748646559788,0.004299892585137343,,0.0
2021-12-09,0.16410559044800854,1.0797659812798024,0.004003348268920974,,0.0
2021-12-10,0.1527879501479169,1.0052993618811954,0.0037272552848574584,,0.0
2021-12-11,0.14225083676507297,0.9359683714066301,0.003470203196246599,,0.0
2021-12-12,0.13244042085690794,0.8714188285510005,0.0032308788378847646,,0.0
2021-12-13,0.12330658535620256,0.8113209783061038,0.0030080596076858153,,0.0
2021-12-14,0.11480266954520103,0.7553678073884416,0.0028006072209488626,,0.0
2021-12-15,0.10688523068668233,0.703273475844411,0.0026074618953661824,,0.0
2021-12-16,0.09951382209426837,0.6547718568206585,0.0024276369370650665,,0.0
2021-12-17,0.0926507865082278,0.6096151770399234,0.002260213700026096,,0.0
2021-12-18,0.08626106372122451,0.5675727510371701,0.002104336893127745,,0.0
2021-12-19,0.08031201147125593,0.5284298026897789,0.0019592102108430725,,0.0
2021-12-20,0.07477323868680243,0.4919863680215183,0.0018240922652676885,,0.0
2021-12-21,0.06961645023231122,0.4580562736752067,0.0016982927986975028,,0.0
2021-12-22,0.0648153023608884,0.4264661858355373,0.00158116915740802,,0.0
2021-12-23,0.06034526813577058,0.39705472474343123,0.0014721230086212596,,0.0
2021-12-24,0.05618351213307469,0.369671640278367,0.0013705972838887592,,0.0
2021-12-25,0.05230877378573712,0.34417704439710034,0.0012760733332757412,,0.0
2021-12-26,0.04870125877269871,0.3204406965076451,0.0011880682758084486,,0.0
2021-12-27,0.045342537898490534,0.2983413381278075,0.0011061325326492451,,0.0
2021-12-28,0.042215452946641537,0.27776607342933807,0.001029847530397573,,0.0
2021-12-29,0.03930402902595454,0.2586097925031768,0.0009588235627839474,,0.0
2021-12-30,0.036593392961866644,0.24077463439950947,0.0008926977998333302,,0.0
2021-12-31,0.034069697315991715,0.22416948719954324,0.0008311324343275833,,0.0
2022-01-01,0.03172004964569436,0.20870952256509195,0.0007738129560980948,,0.0
2022-01-02,0.029532446642314067,0.19431576238818904,0.0007204465453327089,,0.0
2022-01-03,0.027495712811580687,0.18091467532693464,0.0006707605766890738,,0.0
2022-01-04,0.025599443382966852,0.16843780116645637,0.000624501226572586,,0.0
2022-01-05,0.02383395115632639,0.15682140108601111,0.0005814321764641317,,0.0
2022-01-06,0.022190217014281814,0.14600613204559654,0.0005413334056735019,,0.0
2022-01-07,0.020659843847550662,0.13593674362865882,0.0005040000673511914,,0.0
2022-01-08,0.019235013657835448,0.12656179579219962,0.0004692414420166265,,0.0
2022-01-09,0.017908447619135077,0.11783339608239272,0.00043687996325685914,,0.0
2022-01-10,0.01667336889344853,0.10970695497326219,0.00040675031061845505,,0.0
2022-01-11,0.015523468010912776,0.10214095807855446,0.00037869856505856153,,0.0
2022-01-12,0.014452870637517419,0.09509675407313689,0.00035258142264072974,,0.0
2022-01-13,0.013456107565735533,0.08853835724050677,0.0003282654624586104,,0.0
2022-01-14,0.012528086774766193,0.0824322636377132,0.0003056264650476718,,0.0
2022-01-15,0.011664067417656805,0.07674727993856056,0.00028454877780300476,,0.0
2022-01-16,0.010859635602417034,0.0714543640807288,0.0002649247241614182,,0.0
2022-01-17,0.010110681843400695,0.06652647690274749,0.00024665405352959624,,0.0
2022-01-18,0.009413380067764791,0.06193844401290284,0.00022964342914824477,,0.0
2022-01-19,0.008764168069758951,0.057666827184426776,0.00021380595127595204,,0.0
2022-01-20,0.008159729312994891,0.053689804619983544,0.00019906071325692087,,0.0
2022-01-21,0.007596975987731803,0.04998705947377778,0.00018533238820471942,,0.0
2022-01-22,0.00707303323662479,0.0465396760617931,0.00017255084419060083,,0.0
2022-01-23,0.006585224468352743,0.043330043229945304,0.0001606507859705594,,0.0
2022-01-24,0.006131057684099456,0.04034176438650079,0.00014957142142086563,,0.0
2022-01-25,0.005708212747036053,0.037559573739155916,0.00013925615097804732,,0.0
2022-01-26,0.0053145295297701255,0.034969258308869294,0.00012965227849680267,,0.0
2022-01-27,0.004947996879212192,0.032557585322050726,0.00012071074204874729,,0.0
2022-01-28,0.004606742342485842,0.030312234610185153,0.00011238586328676472,,0.0
2022-01-29,0.004289022601395791,0.0282217356715517,0.00010463511409457404,,0.0
2022-01-30,0.003993214566587812,0.026275409073513646,9.741889932943102e-05,,0.0
2022-01-31,0.0037178070859045214,0.024463311896029946,9.070035454809093e-05,,0.0
2022-02-01,0.0034613932245786995,0.022776186937683053,8.444515768270535e-05,,0.0
2022-02-02,0.0032226630778270727,0.021205415424739395,7.862135370458775e-05,,0.0
2022-02-03,0.0030003970791272812,0.019742972981653915,7.319919138013341e-05,,0.0
2022-02-04,0.0027934597699929933,0.018381388638091578,6.81509712849518e-05,,0.0
2022-02-05,0.002600793999419691,0.017113706663050777,6.34509042997827e-05,,0.0
2022-02-06,0.002421415523368685,0.015933451031116243,5.907497986531492e-05,,0.0
2022-02-07,0.002254407976700507,0.014834592339315122,5.5000843322879406e-05,,0.0
2022-02-08,0.0020989181918715134,0.013811517005569249,5.1207681714404964e-05,,0.0
2022-02-09,0.0019541518404790027,0.012858998591392057,4.767611745823911e-05,,0.0
2022-02-10,0.001819369375389423,0.011972171102330538,4.4388109357670884e-05,,0.0
2022-02-11,0.001693882252719815,0.011146504129756018,4.132686043645221e-05,,0.0
2022-02-12,0.0015770494143722488,0.010377779707014223,3.847673213048998e-05,,0.0
2022-02-13,0.0014682740131521008,0.009662070761702897,3.582316439735274e-05,,0.0
2022-02-14,0.001367000363740239,0.00899572105399925,3.335260133546634e-05,,0.0
2022-02-15,0.001272711103942988,0.008375326498551026,3.105242193302039e-05,,0.0
2022-02-16,0.0011849245517179616,0.007797717774513023,2.891087559281208e-05,,0.0
2022-02-17,0.0011031922444739715,2.0511037342570773,2.6917022103652628e-05,,0.0
2022-02-18,0.0010270966480743944,1.909648304308313,2.5060675751676587e-05,,0.0
2022-02-19,0.0009562490238403053,1.7779484212525674,2.3332353286043716e-05,,0.0
2022-02-20,0.0008902874426568433,1.6553312887523903,2.1723225473213117e-05,,0.0
2022-02-21,0.0008288749360377578,1.5411705102177427,2.0225071992301867e-05,,0.0
2022-02-22,0.0007716977747027472,1.4348828888234153,1.8830239441108634e-05,,0.0
2022-02-23,0.0007184638658735993,1.3359254482149039,1.753160223827356e-05,,0.0
2022-02-24,0.0006689012611016341,1.2437926586828416,1.63225262218409e-05,,0.0
2022-02-25,0.0006227567670035976,1.158013854635749,1.5196834758265661e-05,,0.0
2022-02-26,0.0005797946518088739,1.0781508301781113,1.4148777188730097e-05,,0.0
2022-02-27,0.0005397954411103382,1.0037956005106552,1.3172999451576298e-05,,0.0
2022-02-28,0.0005025547966668737,0.9345683177168169,1.226451673077793e-05,,0.0
2022-03-01,0.0004678824725298552,0.8701153302880709,1.1418687990724281e-05,,0.0
2022-03-02,0.0004356013431609068,0.8101073764751004,1.0631192267226054e-05,,0.0
2022-03-03,0.0004055464985760239,0.7542379022354384,9.898006593624258e-06,,0.0
2022-03-04,0.0003775644018935467,0.7022214951847184,9.215385449236377e-06,,0.0
2022-03-05,0.00035151210498227483,0.6537924265512896,8.57984162515111e-06,,0.0
