date,star_change,fork_change
2019/06/16  0:00,39.0,8.0
2019/06/17  0:00,56.0,20.0
2019/06/18  0:00,72.0,16.0
2019/06/19  0:00,49.0,10.0
2019/06/20  0:00,49.0,13.0
2019/06/21  0:00,47.0,9.0
2019/06/23  0:00,97.0,16.0
2019/06/24  0:00,57.0,6.0
2019/06/25  0:00,68.0,10.0
2019/06/26  0:00,48.0,9.0
2019/06/27  0:00,73.0,19.0
2019/06/28  0:00,35.0,7.0
2019/06/29  0:00,37.0,10.0
2019/06/30  0:00,30.0,16.0
2019/07/01  0:00,41.0,7.0
2019/07/02  0:00,63.0,15.0
2019/07/03  0:00,62.0,6.0
2019/07/04  0:00,90.0,14.0
2019/07/05  0:00,50.0,15.0
2019/07/06  0:00,61.0,14.0
2019/07/07  0:00,34.0,0.0
2019/07/08  0:00,44.0,7.0
2019/07/09  0:00,69.0,21.0
2019/07/10  0:00,77.0,19.0
2019/07/11  0:00,53.0,15.0
2019/07/12  0:00,49.0,9.0
2019/07/13  0:00,33.0,10.0
2019/07/14  0:00,10.0,3.0
2019/07/15  0:00,69.0,20.0
2019/07/16  0:00,39.0,9.0
2019/07/17  0:00,46.0,5.0
2019/07/18  0:00,68.0,17.0
2019/07/19  0:00,45.0,9.0
2019/07/20  0:00,36.0,6.0
2019/07/21  0:00,56.0,8.0
2019/07/22  0:00,40.0,12.0
2019/07/23  0:00,60.0,11.0
2019/07/24  0:00,60.0,18.0
2019/07/25  0:00,57.0,14.0
2019/07/26  0:00,39.0,15.0
2019/07/27  0:00,32.0,5.0
2019/07/28  0:00,25.0,7.0
2019/07/29  0:00,56.0,10.0
2019/07/30  0:00,51.0,9.0
2019/07/31  0:00,33.0,5.0
2019/08/01  0:00,47.0,12.0
2019/08/02  0:00,55.0,9.0
2019/08/03  0:00,46.0,13.0
2019/08/04  0:00,37.0,5.0
2019/08/05  0:00,43.0,8.0
2019/08/06  0:00,40.0,8.0
2019/08/07  0:00,64.0,14.0
2019/08/08  0:00,82.0,13.0
2019/08/09  0:00,36.0,9.0
2019/08/10  0:00,47.0,8.0
2019/08/11  0:00,48.0,12.0
2019/08/12  0:00,64.0,19.0
2019/08/13  0:00,53.0,18.0
2019/08/14  0:00,61.0,22.0
2019/08/15  0:00,86.0,17.0
2019/08/16  0:00,73.0,12.0
2019/08/17  0:00,56.0,8.0
2019/08/18  0:00,33.0,9.0
2019/08/19  0:00,57.0,15.0
2019/08/20  0:00,60.0,20.0
2019/08/21  0:00,73.0,18.0
2019/08/22  0:00,29.0,14.0
2019/08/23  0:00,35.0,10.0
2019/08/24  0:00,28.0,4.0
2019/08/25  0:00,67.0,16.0
2019/08/26  0:00,32.0,14.0
2019/08/27  0:00,34.0,7.0
2019/08/28  0:00,124.0,27.0
2019/08/29  0:00,42.0,16.0
2019/08/30  0:00,19.0,16.0
2019/08/31  0:00,45.0,16.0
2019/09/01  0:00,35.0,12.0
2019/09/02  0:00,47.0,10.0
2019/09/03  0:00,67.0,15.0
2019/09/04  0:00,63.0,18.0
2019/09/05  0:00,73.0,12.0
2019/09/06  0:00,50.0,7.0
2019/09/07  0:00,37.0,7.0
2019/09/08  0:00,29.0,8.0
2019/09/09  0:00,113.0,19.0
2019/09/10  0:00,43.0,10.0
2019/09/11  0:00,106.0,22.0
2019/09/12  0:00,65.0,9.0
2019/09/13  0:00,34.0,23.0
2019/09/14  0:00,40.0,13.0
2019/09/15  0:00,33.0,3.0
2019/09/16  0:00,78.0,15.0
2019/09/17  0:00,73.0,8.0
2019/09/18  0:00,43.0,16.0
2019/09/19  0:00,85.0,22.0
2019/09/20  0:00,19.0,3.0
2019/09/22  0:00,108.0,27.0
2019/09/23  0:00,77.0,9.0
2019/09/24  0:00,42.0,12.0
2019/09/25  0:00,84.0,18.0
2019/09/26  0:00,53.0,14.0
2019/09/27  0:00,45.0,14.0
2019/09/29  0:00,101.0,25.0
2019/09/30  0:00,16.0,4.0
2019/10/01  0:00,53.0,20.0
2019/10/02  0:00,48.0,12.0
2019/10/03  0:00,48.0,9.0
2019/10/04  0:00,48.0,19.0
2019/10/05  0:00,27.0,2.0
2019/10/06  0:00,28.0,7.0
2019/10/07  0:00,28.0,10.0
2019/10/08  0:00,56.0,16.0
2019/10/09  0:00,47.0,16.0
2019/10/10  0:00,61.0,12.0
2019/10/11  0:00,51.0,20.0
2019/10/12  0:00,59.0,15.0
2019/10/13  0:00,44.0,15.0
2019/10/14  0:00,42.0,17.0
2019/10/15  0:00,81.0,21.0
2019/10/16  0:00,72.0,21.0
2019/10/17  0:00,70.0,22.0
2019/10/18  0:00,58.0,9.0
2019/10/19  0:00,31.0,12.0
2019/10/20  0:00,41.0,19.0
2019/10/21  0:00,47.0,12.0
2019/10/22  0:00,76.0,21.0
2019/10/23  0:00,44.0,14.0
2019/10/24  0:00,94.0,17.0
2019/10/25  0:00,27.0,7.0
2019/10/26  0:00,37.0,13.0
2019/10/27  0:00,32.0,14.0
2019/10/28  0:00,51.0,10.0
2019/10/29  0:00,54.0,13.0
2019/10/30  0:00,30.0,6.0
2019/10/31  0:00,47.0,17.0
2019/11/01  0:00,44.0,15.0
2019/11/03  0:00,58.0,16.0
2019/11/04  0:00,67.0,17.0
2019/11/05  0:00,48.0,16.0
2019/11/06  0:00,80.0,15.0
2019/11/07  0:00,96.0,46.0
2019/11/08  0:00,136.0,37.0
2019/11/09  0:00,156.0,23.0
2019/11/10  0:00,155.0,30.0
2019/11/11  0:00,172.0,28.0
2019/11/12  0:00,110.0,27.0
2019/11/13  0:00,103.0,22.0
2019/11/14  0:00,113.0,14.0
2019/11/15  0:00,56.0,25.0
2019/11/16  0:00,42.0,12.0
2019/11/17  0:00,30.0,11.0
2019/11/18  0:00,95.0,29.0
2019/11/19  0:00,77.0,20.0
2019/11/20  0:00,99.0,14.0
2019/11/21  0:00,83.0,26.0
2019/11/22  0:00,70.0,11.0
2019/11/23  0:00,40.0,7.0
2019/11/24  0:00,26.0,5.0
2019/11/25  0:00,75.0,6.0
2019/11/26  0:00,99.0,19.0
2019/11/27  0:00,60.0,10.0
2019/11/28  0:00,87.0,10.0
2019/11/29  0:00,49.0,9.0
2019/11/30  0:00,36.0,9.0
2019/12/01  0:00,42.0,6.0
2019/12/02  0:00,89.0,29.0
2019/12/03  0:00,73.0,13.0
2019/12/04  0:00,51.0,14.0
2019/12/05  0:00,70.0,13.0
2019/12/06  0:00,67.0,20.0
2019/12/07  0:00,48.0,13.0
2019/12/08  0:00,40.0,12.0
2019/12/09  0:00,60.0,18.0
2019/12/10  0:00,72.0,7.0
2019/12/11  0:00,43.0,7.0
2019/12/12  0:00,66.0,13.0
2019/12/13  0:00,57.0,13.0
2019/12/14  0:00,46.0,11.0
2019/12/15  0:00,61.0,17.0
2019/12/16  0:00,60.0,8.0
2019/12/17  0:00,51.0,15.0
2019/12/18  0:00,59.0,22.0
2019/12/19  0:00,82.0,20.0
2019/12/20  0:00,126.0,31.0
2019/12/21  0:00,41.0,7.0
2019/12/22  0:00,37.0,6.0
2019/12/23  0:00,118.0,15.0
2019/12/24  0:00,70.0,14.0
2019/12/25  0:00,52.0,18.0
2019/12/26  0:00,44.0,11.0
2019/12/27  0:00,20.0,12.0
2019/12/28  0:00,40.0,0.0
2019/12/29  0:00,29.0,7.0
2019/12/30  0:00,64.0,19.0
2019/12/31  0:00,34.0,5.0
2020/01/01  0:00,21.0,1.0
2020/01/02  0:00,54.0,5.0
2020/01/03  0:00,61.0,8.0
2020/01/04  0:00,40.0,3.0
2020/01/05  0:00,31.0,8.0
2020/01/06  0:00,36.0,8.0
2020/01/07  0:00,32.0,5.0
2020/01/08  0:00,80.0,26.0
2020/01/09  0:00,63.0,5.0
2020/01/10  0:00,41.0,14.0
2020/01/11  0:00,36.0,11.0
2020/01/13  0:00,95.0,14.0
2020/01/14  0:00,63.0,11.0
2020/01/15  0:00,41.0,5.0
2020/01/16  0:00,60.0,19.0
2020/01/17  0:00,20.0,6.0
2020/01/18  0:00,36.0,11.0
2020/01/19  0:00,52.0,7.0
2020/01/20  0:00,50.0,17.0
2020/01/21  0:00,17.0,5.0
2020/01/22  0:00,78.0,12.0
2020/01/23  0:00,53.0,19.0
2020/01/24  0:00,70.0,11.0
2020/01/26  0:00,64.0,13.0
2020/01/27  0:00,35.0,8.0
2020/01/28  0:00,43.0,9.0
2020/01/29  0:00,54.0,4.0
2020/01/30  0:00,18.0,3.0
2020/01/31  0:00,68.0,10.0
2020/02/01  0:00,11.0,9.0
2020/02/02  0:00,27.0,2.0
2020/02/03  0:00,46.0,7.0
2020/02/04  0:00,47.0,11.0
2020/02/05  0:00,60.0,13.0
2020/02/06  0:00,47.0,4.0
2020/02/07  0:00,43.0,9.0
2020/02/08  0:00,28.0,12.0
2020/02/09  0:00,36.0,15.0
2020/02/10  0:00,50.0,15.0
2020/02/11  0:00,51.0,16.0
2020/02/12  0:00,45.0,11.0
2020/02/13  0:00,46.0,13.0
2020/02/14  0:00,80.0,31.0
2020/02/15  0:00,34.0,9.0
2020/02/16  0:00,22.0,5.0
2020/02/17  0:00,44.0,5.0
2020/02/18  0:00,66.0,16.0
2020/02/19  0:00,48.0,18.0
2020/02/20  0:00,37.0,13.0
2020/02/21  0:00,38.0,5.0
2020/02/22  0:00,78.0,16.0
2020/02/23  0:00,41.0,15.0
2020/02/24  0:00,29.0,6.0
2020/02/25  0:00,37.0,11.0
2020/02/26  0:00,69.0,13.0
2020/02/27  0:00,52.0,6.0
2020/02/28  0:00,39.0,21.0
2020/02/29  0:00,31.0,9.0
2020/03/01  0:00,30.0,8.0
2020/03/02  0:00,55.0,18.0
2020/03/03  0:00,41.0,7.0
2020/03/04  0:00,52.0,11.0
2020/03/05  0:00,74.0,19.0
2020/03/06  0:00,51.0,13.0
2020/03/07  0:00,36.0,1.0
2020/03/08  0:00,22.0,6.0
2020/03/09  0:00,69.0,20.0
2020/03/10  0:00,89.0,12.0
2020/03/11  0:00,45.0,21.0
2020/03/12  0:00,67.0,14.0
2020/03/13  0:00,40.0,18.0
2020/03/14  0:00,35.0,11.0
2020/03/15  0:00,40.0,6.0
2020/03/16  0:00,18.0,5.0
2020/03/17  0:00,64.0,19.0
2020/03/18  0:00,58.0,7.0
2020/03/19  0:00,57.0,11.0
2020/03/20  0:00,71.0,18.0
2020/03/21  0:00,39.0,5.0
2020/03/22  0:00,44.0,11.0
2020/03/23  0:00,41.0,6.0
2020/03/24  0:00,48.0,7.0
2020/03/25  0:00,68.0,5.0
2020/03/26  0:00,49.0,17.0
2020/03/27  0:00,65.0,4.0
2020/03/28  0:00,35.0,13.0
2020/03/29  0:00,59.0,7.0
2020/03/30  0:00,73.0,16.0
2020/03/31  0:00,57.0,19.0
2020/04/01  0:00,40.0,5.0
2020/04/02  0:00,50.0,24.0
2020/04/03  0:00,34.0,20.0
2020/04/04  0:00,53.0,16.0
2020/04/05  0:00,38.0,20.0
2020/04/06  0:00,45.0,8.0
2020/04/07  0:00,73.0,11.0
2020/04/08  0:00,41.0,11.0
2020/04/09  0:00,75.0,11.0
2020/04/10  0:00,57.0,12.0
2020/04/11  0:00,21.0,0.0
2020/04/12  0:00,70.0,14.0
2020/04/13  0:00,51.0,7.0
2020/04/14  0:00,66.0,16.0
2020/04/15  0:00,75.0,8.0
2020/04/16  0:00,113.0,19.0
2020/04/17  0:00,75.0,15.0
2020/04/18  0:00,82.0,10.0
2020/04/19  0:00,29.0,9.0
2020/04/20  0:00,95.0,16.0
2020/04/21  0:00,34.0,17.0
2020/04/22  0:00,58.0,8.0
2020/04/23  0:00,50.0,9.0
2020/04/24  0:00,47.0,12.0
2020/04/25  0:00,40.0,17.0
2020/04/26  0:00,83.0,15.0
2020/04/27  0:00,26.0,9.0
2020/04/28  0:00,74.0,14.0
2020/04/29  0:00,63.0,4.0
2020/04/30  0:00,47.0,5.0
2020/05/01  0:00,57.0,9.0
2020/05/02  0:00,25.0,3.0
2020/05/03  0:00,37.0,12.0
2020/05/04  0:00,81.0,20.0
2020/05/05  0:00,52.0,21.0
2020/05/06  0:00,61.0,13.0
2020/05/07  0:00,89.0,16.0
2020/05/08  0:00,69.0,11.0
2020/05/09  0:00,70.0,10.0
2020/05/10  0:00,62.0,15.0
2020/05/11  0:00,53.0,12.0
2020/05/12  0:00,56.0,6.0
2020/05/13  0:00,64.0,6.0
2020/05/14  0:00,51.0,8.0
2020/05/15  0:00,92.0,20.0
2020/05/16  0:00,34.0,12.0
2020/05/17  0:00,60.0,19.0
2020/05/18  0:00,63.0,22.0
2020/05/19  0:00,51.0,10.0
2020/05/20  0:00,95.0,10.0
2020/05/21  0:00,58.0,20.0
2020/05/22  0:00,72.0,16.0
2020/05/23  0:00,56.0,12.0
2020/05/24  0:00,58.0,10.0
2020/05/25  0:00,59.0,16.0
2020/05/26  0:00,50.0,10.0
2020/05/27  0:00,49.0,12.0
2020/05/28  0:00,89.0,24.0
2020/05/29  0:00,50.0,6.0
2020/05/30  0:00,52.0,20.0
2020/05/31  0:00,60.0,13.0
2020/06/01  0:00,36.0,12.0
2020/06/02  0:00,51.0,11.0
2020/06/03  0:00,73.0,18.0
2020/06/04  0:00,71.0,21.0
2020/06/05  0:00,46.0,9.0
2020/06/06  0:00,45.0,7.0
2020/06/07  0:00,39.0,10.0
2020/06/08  0:00,53.0,11.0
2020/06/09  0:00,63.0,9.0
2020/06/10  0:00,69.0,17.0
2020/06/11  0:00,65.0,16.0
2020/06/12  0:00,64.0,11.0
2020/06/13  0:00,44.0,8.0
2020/06/14  0:00,33.0,6.0
2020/06/15  0:00,80.0,7.0
2020/06/16  0:00,61.0,8.0
2020/06/17  0:00,53.0,11.0
2020/06/18  0:00,77.0,15.0
2020/06/19  0:00,49.0,4.0
2020/06/20  0:00,25.0,5.0
2020/06/21  0:00,69.0,18.0
2020/06/22  0:00,41.0,1.0
2020/06/23  0:00,75.0,13.0
2020/06/24  0:00,42.0,8.0
2020/06/25  0:00,-21.0,10.0
2020/06/26  0:00,35.0,1.0
2020/06/27  0:00,44.0,6.0
2020/06/28  0:00,29.0,10.0
2020/06/29  0:00,36.0,12.0
2020/06/30  0:00,108.0,15.0
2020/07/01  0:00,37.0,2.0
2020/07/02  0:00,120.0,24.0
2020/07/03  0:00,37.0,7.0
2020/07/04  0:00,55.0,7.0
2020/07/05  0:00,49.0,14.0
2020/07/06  0:00,48.0,11.0
2020/07/07  0:00,52.0,11.0
2020/07/08  0:00,31.0,7.0
2020/07/09  0:00,78.0,6.0
2020/07/10  0:00,57.0,9.0
2020/07/11  0:00,30.0,1.0
2020/07/12  0:00,93.0,14.0
2020/07/13  0:00,49.0,17.0
2020/07/14  0:00,51.0,5.0
2020/07/15  0:00,99.0,10.0
2020/07/16  0:00,102.0,14.0
2020/07/17  0:00,62.0,18.0
2020/07/19  0:00,100.0,13.0
2020/07/20  0:00,86.0,18.0
2020/07/21  0:00,54.0,14.0
2020/07/22  0:00,49.0,6.0
2020/07/23  0:00,65.0,12.0
2020/07/24  0:00,56.0,17.0
2020/07/25  0:00,51.0,7.0
2020/07/26  0:00,30.0,7.0
2020/07/27  0:00,72.0,17.0
2020/07/28  0:00,35.0,9.0
2020/07/29  0:00,107.0,10.0
2020/07/30  0:00,47.0,11.0
2020/07/31  0:00,45.0,3.0
2020/08/01  0:00,14.0,1.0
2020/08/02  0:00,25.0,0.0
2020/08/03  0:00,91.0,14.0
2020/08/04  0:00,59.0,8.0
2020/08/05  0:00,63.0,27.0
2020/08/06  0:00,40.0,5.0
2020/08/07  0:00,61.0,15.0
2020/08/08  0:00,20.0,-1.0
2020/08/09  0:00,34.0,1.0
2020/08/10  0:00,85.0,9.0
2020/08/11  0:00,51.0,9.0
2020/08/12  0:00,43.0,12.0
2020/08/13  0:00,89.0,5.0
2020/08/14  0:00,60.0,9.0
2020/08/15  0:00,36.0,8.0
2020/08/16  0:00,48.0,10.0
2020/08/17  0:00,65.0,13.0
2020/08/18  0:00,49.0,7.0
2020/08/19  0:00,48.0,13.0
2020/08/20  0:00,39.0,11.0
2020/08/21  0:00,24.0,7.0
2020/08/23  0:00,116.0,16.0
2020/08/24  0:00,41.0,11.0
2020/08/25  0:00,73.0,24.0
2020/08/26  0:00,209.0,16.0
2020/08/27  0:00,45.0,8.0
2020/08/28  0:00,58.0,19.0
2020/08/29  0:00,42.0,11.0
2020/08/30  0:00,60.0,-1.0
2020/08/31  0:00,31.0,7.0
2020/09/01  0:00,78.0,15.0
2020/09/02  0:00,44.0,14.0
2020/09/03  0:00,85.0,15.0
2020/09/04  0:00,43.0,10.0
2020/09/06  0:00,58.0,29.0
2020/09/07  0:00,37.0,10.0
2020/09/08  0:00,56.0,10.0
2020/09/09  0:00,53.0,15.0
2020/09/10  0:00,62.0,6.0
2020/09/11  0:00,54.0,11.0
2020/09/12  0:00,48.0,4.0
2020/09/13  0:00,53.0,1.0
2020/09/14  0:00,55.0,10.0
2020/09/15  0:00,50.0,13.0
2020/09/16  0:00,54.0,14.0
2020/09/17  0:00,53.0,4.0
2020/09/18  0:00,31.0,16.0
2020/09/19  0:00,43.0,8.0
2020/09/20  0:00,25.0,6.0
2020/09/21  0:00,71.0,9.0
2020/09/22  0:00,55.0,3.0
2020/09/23  0:00,65.0,11.0
2020/09/24  0:00,53.0,11.0
2020/09/25  0:00,38.0,11.0
2020/09/26  0:00,61.0,18.0
2020/09/27  0:00,16.0,3.0
2020/09/28  0:00,73.0,17.0
2020/09/29  0:00,44.0,15.0
2020/09/30  0:00,40.0,26.0
2020/10/01  0:00,64.0,44.0
2020/10/02  0:00,44.0,15.0
2020/10/03  0:00,51.0,1.0
2020/10/04  0:00,62.0,21.0
2020/10/05  0:00,45.0,12.0
2020/10/06  0:00,51.0,11.0
2020/10/07  0:00,59.0,12.0
2020/10/08  0:00,56.0,16.0
2020/10/09  0:00,50.0,11.0
2020/10/10  0:00,25.0,11.0
2020/10/11  0:00,66.0,15.0
2020/10/12  0:00,38.0,11.0
2020/10/13  0:00,63.0,11.0
2020/10/14  0:00,57.0,19.0
2020/10/15  0:00,66.0,19.0
2020/10/16  0:00,43.0,6.0
2020/10/17  0:00,33.0,6.0
2020/10/18  0:00,88.0,15.0
2020/10/19  0:00,39.0,4.0
2020/10/20  0:00,36.0,12.0
2020/10/21  0:00,76.0,20.0
2020/10/22  0:00,38.0,16.0
2020/10/23  0:00,34.0,12.0
2020/10/24  0:00,31.0,2.0
2020/10/25  0:00,54.0,7.0
2020/10/26  0:00,56.0,11.0
2020/10/27  0:00,27.0,7.0
2020/10/28  0:00,53.0,10.0
2020/10/29  0:00,56.0,5.0
2020/10/30  0:00,35.0,5.0
2020/11/01  0:00,79.0,16.0
2020/11/02  0:00,24.0,7.0
2020/11/03  0:00,56.0,14.0
2020/11/04  0:00,49.0,17.0
2020/11/05  0:00,50.0,13.0
2020/11/06  0:00,55.0,8.0
2020/11/07  0:00,57.0,6.0
2020/11/08  0:00,39.0,8.0
2020/11/09  0:00,57.0,19.0
2020/11/10  0:00,55.0,16.0
2020/11/11  0:00,41.0,12.0
2020/11/12  0:00,86.0,19.0
2020/11/13  0:00,35.0,12.0
2020/11/14  0:00,48.0,8.0
2020/11/16  0:00,95.0,20.0
2020/11/17  0:00,43.0,7.0
2020/11/18  0:00,75.0,17.0
2020/11/19  0:00,63.0,14.0
2020/11/20  0:00,64.0,11.0
2020/11/21  0:00,34.0,16.0
2020/11/22  0:00,37.0,15.0
2020/11/23  0:00,47.0,18.0
2020/11/24  0:00,41.0,13.0
2020/11/25  0:00,56.0,12.0
2020/11/26  0:00,46.0,10.0
2020/11/27  0:00,38.0,17.0
2020/11/28  0:00,40.0,15.0
2020/11/29  0:00,27.0,9.0
2020/11/30  0:00,58.0,9.0
2020/12/01  0:00,70.0,15.0
2020/12/02  0:00,50.0,7.0
2020/12/03  0:00,29.0,9.0
2020/12/04  0:00,64.0,13.0
2020/12/05  0:00,30.0,6.0
2020/12/06  0:00,41.0,2.0
2020/12/07  0:00,44.0,15.0
2020/12/08  0:00,27.0,12.0
2020/12/09  0:00,57.0,0.0
2020/12/10  0:00,70.0,13.0
2020/12/11  0:00,53.0,14.0
2020/12/12  0:00,235.0,15.0
2020/12/13  0:00,53.0,10.0
2020/12/14  0:00,65.0,14.0
2020/12/15  0:00,66.0,9.0
2020/12/16  0:00,74.0,20.0
2020/12/17  0:00,34.0,6.0
2020/12/18  0:00,60.0,11.0
2020/12/19  0:00,32.0,9.0
2020/12/20  0:00,42.0,12.0
2020/12/21  0:00,42.0,6.0
2020/12/22  0:00,58.0,7.0
2020/12/23  0:00,72.0,14.0
2020/12/24  0:00,40.0,4.0
2020/12/25  0:00,27.0,8.0
2020/12/27  0:00,67.0,16.0
2020/12/28  0:00,55.0,16.0
2020/12/29  0:00,65.0,8.0
2020/12/30  0:00,48.0,-3.0
2020/12/31  0:00,48.0,12.0
2021/01/01  0:00,39.0,4.0
2021/01/02  0:00,32.0,9.0
2021/01/03  0:00,5.0,-1.0
2021/01/04  0:00,62.0,9.0
2021/01/05  0:00,70.0,12.0
2021/01/06  0:00,45.0,23.0
2021/01/07  0:00,20.0,13.0
2021/01/08  0:00,39.0,10.0
2021/01/09  0:00,33.0,4.0
2021/01/10  0:00,60.0,4.0
2021/01/11  0:00,49.0,6.0
2021/01/12  0:00,46.0,14.0
2021/01/13  0:00,44.0,14.0
2021/01/14  0:00,43.0,8.0
2021/01/15  0:00,36.0,5.0
2021/01/16  0:00,38.0,4.0
2021/01/17  0:00,23.0,11.0
2021/01/18  0:00,71.0,21.0
2021/01/19  0:00,34.0,9.0
2021/01/20  0:00,48.0,11.0
2021/01/21  0:00,62.0,0.0
2021/01/22  0:00,56.0,7.0
2021/01/23  0:00,10.0,6.0
2021/01/24  0:00,84.0,15.0
2021/01/25  0:00,34.0,4.0
2021/01/26  0:00,61.0,10.0
2021/01/27  0:00,68.0,18.0
2021/01/28  0:00,45.0,8.0
2021/01/29  0:00,70.0,21.0
2021/01/30  0:00,15.0,6.0
2021/01/31  0:00,71.0,16.0
2021/02/01  0:00,45.0,9.0
2021/02/02  0:00,64.0,20.0
2021/02/03  0:00,36.0,-2.0
2021/02/04  0:00,78.0,17.0
2021/02/05  0:00,53.0,20.0
2021/02/06  0:00,163.0,13.0
2021/02/07  0:00,143.0,17.0
2021/02/08  0:00,73.0,5.0
2021/02/09  0:00,67.0,12.0
2021/02/10  0:00,46.0,12.0
2021/02/11  0:00,47.0,7.0
2021/02/12  0:00,51.0,9.0
2021/02/13  0:00,11.0,4.0
2021/02/14  0:00,72.0,10.0
2021/02/15  0:00,59.0,11.0
2021/02/16  0:00,48.0,10.0
2021/02/17  0:00,74.0,11.0
2021/02/18  0:00,32.0,17.0
2021/02/19  0:00,48.0,22.0
2021/02/20  0:00,38.0,7.0
2021/02/21  0:00,81.0,7.0
2021/02/22  0:00,50.0,15.0
2021/02/23  0:00,43.0,6.0
2021/02/24  0:00,68.0,13.0
2021/02/25  0:00,44.0,8.0
2021/02/26  0:00,42.0,13.0
2021/02/27  0:00,40.0,6.0
2021/02/28  0:00,39.0,8.0
2021/03/01  0:00,43.0,3.0
2021/03/02  0:00,37.0,8.0
2021/03/03  0:00,59.0,20.0
2021/03/04  0:00,62.0,8.0
2021/03/05  0:00,56.0,9.0
2021/03/06  0:00,151.0,10.0
2021/03/07  0:00,371.0,17.0
2021/03/08  0:00,80.0,12.0
2021/03/09  0:00,58.0,16.0
