date,mergePR
2015-11-18,4.73
2015-11-19,4.4
2015-11-20,4.07
2015-11-21,3.76
2015-11-22,3.45
2015-11-23,3.15
2015-11-24,2.85
2015-11-25,2.54
2015-11-26,2.24
2015-11-27,1.92
2015-11-28,1.75
2015-11-29,1.63
2015-11-30,1.55
2015-12-01,1.5
2015-12-02,1.47
2015-12-03,1.49
2015-12-04,1.53
2015-12-05,1.56
2015-12-06,1.57
2015-12-07,1.54
2015-12-08,1.47
2015-12-09,1.38
2015-12-10,1.31
2015-12-11,1.27
2015-12-12,1.25
2015-12-13,1.21
2015-12-14,1.14
2015-12-15,1.03
2015-12-16,0.91
2015-12-17,0.79
2015-12-18,0.71
2015-12-19,0.66
2015-12-20,0.64
2015-12-21,0.62
2015-12-22,0.57
2015-12-23,0.5
2015-12-24,0.42
2015-12-25,0.35
2015-12-26,0.28
2015-12-27,0.24
2015-12-28,0.22
2015-12-29,0.22
2015-12-30,0.23
2015-12-31,0.25
2016-01-01,0.28
2016-01-02,0.32
2016-01-03,0.36
2016-01-04,0.43
2016-01-05,0.51
2016-01-06,0.62
2016-01-07,0.74
2016-01-08,0.85
2016-01-09,0.94
2016-01-10,1.0
2016-01-11,1.07
2016-01-12,1.16
2016-01-13,1.26
2016-01-14,1.37
2016-01-15,1.46
2016-01-16,1.52
2016-01-17,1.53
2016-01-18,1.51
2016-01-19,1.44
2016-01-20,1.36
2016-01-21,1.31
2016-01-22,1.26
2016-01-23,1.21
2016-01-24,1.14
2016-01-25,1.06
2016-01-26,0.97
2016-01-27,0.88
2016-01-28,0.83
2016-01-29,0.81
2016-01-30,0.81
2016-01-31,0.84
2016-02-01,0.87
2016-02-02,0.88
2016-02-03,0.89
2016-02-04,0.89
2016-02-05,0.89
2016-02-06,0.89
2016-02-07,0.88
2016-02-08,0.86
2016-02-09,0.84
2016-02-10,0.84
2016-02-11,0.87
2016-02-12,0.93
2016-02-13,0.99
2016-02-14,1.04
2016-02-15,1.09
2016-02-16,1.11
2016-02-17,1.11
2016-02-18,1.08
2016-02-19,1.03
2016-02-20,0.98
2016-02-21,0.92
2016-02-22,0.87
2016-02-23,0.82
2016-02-24,0.76
2016-02-25,0.7
2016-02-26,0.67
2016-02-27,0.65
2016-02-28,0.67
2016-02-29,0.7
2016-03-01,0.74
2016-03-02,0.77
2016-03-03,0.81
2016-03-04,0.86
2016-03-05,0.89
2016-03-06,0.88
2016-03-07,0.85
2016-03-08,0.8
2016-03-09,0.75
2016-03-10,0.72
2016-03-11,0.7
2016-03-12,0.68
2016-03-13,0.67
2016-03-14,0.66
2016-03-15,0.65
2016-03-16,0.67
2016-03-17,0.72
2016-03-18,0.76
2016-03-19,0.78
2016-03-20,0.78
2016-03-21,0.77
2016-03-22,0.74
2016-03-23,0.72
2016-03-24,0.73
2016-03-25,0.77
2016-03-26,0.82
2016-03-27,0.88
2016-03-28,0.93
2016-03-29,0.98
2016-03-30,1.03
2016-03-31,1.1
2016-04-01,1.19
2016-04-02,1.28
2016-04-03,1.37
2016-04-04,1.43
2016-04-05,1.48
2016-04-06,1.5
2016-04-07,1.52
2016-04-08,1.54
2016-04-09,1.56
2016-04-10,1.58
2016-04-11,1.6
2016-04-12,1.64
2016-04-13,1.7
2016-04-14,1.79
2016-04-15,1.9
2016-04-16,1.97
2016-04-17,2.01
2016-04-18,2.01
2016-04-19,1.96
2016-04-20,1.9
2016-04-21,1.82
2016-04-22,1.72
2016-04-23,1.61
2016-04-24,1.49
2016-04-25,1.34
2016-04-26,1.2
2016-04-27,1.07
2016-04-28,0.98
2016-04-29,0.92
2016-04-30,0.87
2016-05-01,0.81
2016-05-02,0.76
2016-05-03,0.71
2016-05-04,0.67
2016-05-05,0.64
2016-05-06,0.61
2016-05-07,0.57
2016-05-08,0.51
2016-05-09,0.46
2016-05-10,0.41
2016-05-11,0.39
2016-05-12,0.41
2016-05-13,0.43
2016-05-14,0.49
2016-05-15,0.56
2016-05-16,0.66
2016-05-17,0.76
2016-05-18,0.88
2016-05-19,0.98
2016-05-20,1.07
2016-05-21,1.13
2016-05-22,1.15
2016-05-23,1.16
2016-05-24,1.16
2016-05-25,1.16
2016-05-26,1.15
2016-05-27,1.14
2016-05-28,1.1
2016-05-29,1.03
2016-05-30,0.97
2016-05-31,0.93
2016-06-01,0.93
2016-06-02,0.98
2016-06-03,1.05
2016-06-04,1.13
2016-06-05,1.21
2016-06-06,1.27
2016-06-07,1.32
2016-06-08,1.38
2016-06-09,1.47
2016-06-10,1.56
2016-06-11,1.63
2016-06-12,1.66
2016-06-13,1.67
2016-06-14,1.64
2016-06-15,1.6
2016-06-16,1.57
2016-06-17,1.55
2016-06-18,1.57
2016-06-19,1.61
2016-06-20,1.67
2016-06-21,1.73
2016-06-22,1.79
2016-06-23,1.84
2016-06-24,1.87
2016-06-25,1.85
2016-06-26,1.82
2016-06-27,1.79
2016-06-28,1.77
2016-06-29,1.77
2016-06-30,1.77
2016-07-01,1.76
2016-07-02,1.7
2016-07-03,1.62
2016-07-04,1.53
2016-07-05,1.48
2016-07-06,1.48
2016-07-07,1.55
2016-07-08,1.64
2016-07-09,1.71
2016-07-10,1.73
2016-07-11,1.71
2016-07-12,1.68
2016-07-13,1.66
2016-07-14,1.67
2016-07-15,1.71
2016-07-16,1.75
2016-07-17,1.76
2016-07-18,1.72
2016-07-19,1.63
2016-07-20,1.52
2016-07-21,1.41
2016-07-22,1.32
2016-07-23,1.24
2016-07-24,1.15
2016-07-25,1.03
2016-07-26,0.9
2016-07-27,0.77
2016-07-28,0.67
2016-07-29,0.6
2016-07-30,0.55
2016-07-31,0.53
2016-08-01,0.53
2016-08-02,0.55
2016-08-03,0.6
2016-08-04,0.68
2016-08-05,0.78
2016-08-06,0.87
2016-08-07,0.96
2016-08-08,1.05
2016-08-09,1.14
2016-08-10,1.24
2016-08-11,1.34
2016-08-12,1.41
2016-08-13,1.47
2016-08-14,1.49
2016-08-15,1.48
2016-08-16,1.45
2016-08-17,1.42
2016-08-18,1.4
2016-08-19,1.39
2016-08-20,1.39
2016-08-21,1.38
2016-08-22,1.36
2016-08-23,1.34
2016-08-24,1.35
2016-08-25,1.38
2016-08-26,1.41
2016-08-27,1.43
2016-08-28,1.43
2016-08-29,1.4
2016-08-30,1.36
2016-08-31,1.33
2016-09-01,1.33
2016-09-02,1.33
2016-09-03,1.31
2016-09-04,1.3
2016-09-05,1.28
2016-09-06,1.28
2016-09-07,1.3
2016-09-08,1.34
2016-09-09,1.37
2016-09-10,1.41
2016-09-11,1.43
2016-09-12,1.42
2016-09-13,1.38
2016-09-14,1.34
2016-09-15,1.33
2016-09-16,1.36
2016-09-17,1.38
2016-09-18,1.39
2016-09-19,1.37
2016-09-20,1.36
2016-09-21,1.37
2016-09-22,1.43
2016-09-23,1.49
2016-09-24,1.56
2016-09-25,1.61
2016-09-26,1.64
2016-09-27,1.64
2016-09-28,1.62
2016-09-29,1.59
2016-09-30,1.57
2016-10-01,1.56
2016-10-02,1.55
2016-10-03,1.51
2016-10-04,1.43
2016-10-05,1.32
2016-10-06,1.21
2016-10-07,1.11
2016-10-08,1.01
2016-10-09,0.95
2016-10-10,0.93
2016-10-11,0.96
2016-10-12,1.03
2016-10-13,1.14
2016-10-14,1.27
2016-10-15,1.37
2016-10-16,1.47
2016-10-17,1.55
2016-10-18,1.61
2016-10-19,1.65
2016-10-20,1.69
2016-10-21,1.69
2016-10-22,1.65
2016-10-23,1.56
2016-10-24,1.46
2016-10-25,1.32
2016-10-26,1.18
2016-10-27,1.07
2016-10-28,1.01
2016-10-29,0.98
2016-10-30,0.99
2016-10-31,1.04
2016-11-01,1.14
2016-11-02,1.29
2016-11-03,1.47
2016-11-04,1.66
2016-11-05,1.84
2016-11-06,1.99
2016-11-07,2.11
2016-11-08,2.2
2016-11-09,2.29
2016-11-10,2.39
2016-11-11,2.48
2016-11-12,2.52
2016-11-13,2.52
2016-11-14,2.49
2016-11-15,2.46
2016-11-16,2.43
2016-11-17,2.43
2016-11-18,2.42
2016-11-19,2.42
2016-11-20,2.4
2016-11-21,2.38
2016-11-22,2.37
2016-11-23,2.43
2016-11-24,2.57
2016-11-25,2.75
2016-11-26,2.92
2016-11-27,3.05
2016-11-28,3.12
2016-11-29,3.17
2016-11-30,3.24
2016-12-01,3.36
2016-12-02,3.5
2016-12-03,3.64
2016-12-04,3.74
2016-12-05,3.77
2016-12-06,3.72
2016-12-07,3.64
2016-12-08,3.56
2016-12-09,3.5
2016-12-10,3.43
2016-12-11,3.35
2016-12-12,3.26
2016-12-13,3.13
2016-12-14,2.98
2016-12-15,2.79
2016-12-16,2.57
2016-12-17,2.33
2016-12-18,2.09
2016-12-19,1.8
2016-12-20,1.51
2016-12-21,1.23
2016-12-22,1.01
2016-12-23,0.93
2016-12-24,0.86
2016-12-25,0.8
2016-12-26,0.75
2016-12-27,0.7
2016-12-28,0.67
2016-12-29,0.65
2016-12-30,0.64
2016-12-31,0.65
